Name,Image,Type,Group,Race,Nation,Grade,Power,Critical,Shield,Skill,Gift,Effect,Flavor,Regulation,Number,Rarity,Illstrator
"King of Knights, Alfred",https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_001EN.png,Normal Unit,Royal Paladin,Human,United Sanctuary,Grade 3,Power 10000,Critical 1,Shield -,Twin Drive!!,-,"[CONT](VC):Your units cannot boost this unit.[CONT](VC):During your turn, this unit gets [Power] +2000 for each of your <Royal Paladin> rear-guards.[ACT](VC/RC):[Counter-Blast 3] Search your deck for up to one grade 2 or less <Royal Paladin>, call it to (RC), and shuffle your deck.","I command you under the name of the King of Knights! Warriors, heed my call!",G-Regulation,BT01/001EN,RRR,伊藤彰
Blaster Blade,https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_002EN.png,Normal Unit,Royal Paladin,Human,United Sanctuary,Grade 2,Power 9000,Critical 1,Shield 5000,Intercept,-,"[AUTO]:[Counter-Blast 2] When this unit is placed on (VC), you may pay the cost. If you do, choose an opponent's rear-guard, and retire it.[AUTO]:[Counter-Blast 2] When this unit is placed on (RC), if you have a <Royal Paladin>> vanguard, you may pay the cost. If you do, choose an opponent's grade 2 or greater rear-guard, and retire it.","Courage is the sword of light. Shine forth, Blaster Blade!",G-Regulation,BT01/002EN,RRR,竜徹
Barcgal,https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_003EN.png,Normal Unit,Royal Paladin,High Beast,United Sanctuary,Grade 0,Power 4000,Critical 1,Shield 10000,Boost,-,"[AUTO]:When another <Royal Paladin> rides this unit, you may call this card to (RC).[ACT](RC):[Rest this unit] Search your deck for up to one card named ""Future Knight, Llew"" or ""Flogal"", call it to (RC), and shuffle your deck.","When its bark echoes through the battlefield, heroes rally to support.",G-Regulation,BT01/003EN,RRR,石田バル
Dragonic Overlord,https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_004EN.png,Normal Unit,Kagero,Flame Dragon,Dragon Empire,Grade 3,Power 11000,Critical 1,Shield -,Twin Drive!!,-,"[CONT](VC/RC):If you do not have another <Kagero> vanguard or rear-guard, this unit gets [Power] -2000.[ACT](VC/RC):[Counter-Blast 3] Until end of turn, this unit gets [Power] +5000, gets ""Own(VC/RC):When this unit's attack hits an opponent's rear-guard, [Stand] this unit,"" and loses ""Twin Drive!!"".","Burn, flame of despair! Eternal Flame!",G-Regulation,BT01/004EN,RRR,Daisuke Izuka
"Embodiment of Victory, Aleph",https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_005EN.png,Normal Unit,Kagero,Demon,Dragon Empire,Grade 3,Power 10000,Critical 1,Shield -,Twin Drive!!,-,"[ACT](VC/RC):[Counter-Blast 4] This unit gets [Power] +3000/[Critical] +1 until end of turn.[ACT](VC):[Choose a card named ""Dragon Knight, Aleph"", a card named ""Embodiment of Armor, Bahr"", and a card named ""Embodiment of Spear, Tahr"" from your soul, and put them into your drop zone] Turn all cards in your damage zone face up.","Hear the roar of my soul! Take this, the Diablo Buster!!",G-Regulation,BT01/005EN,RRR,増田幹生
CEO Amaterasu,https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_006EN.png,Normal Unit,Oracle Think Tank,Noble,United Sanctuary,Grade 3,Power 10000,Critical 1,Shield -,Twin Drive!!,-,"[CONT](VC):During your turn, if the number of cards in your hand is four or greater, this unit gets [Power] +4000.[AUTO](VC):At the beginning of your main phase, [Soul-Charge 1], look at the top card of your deck, and put that card on the top or the bottom of your deck.[AUTO](VC/RC):[Soul-Blast 8 & Counter-Blast 5] When this unit's attack hits, you may pay the cost. If you do, draw up to five cards.","Shape my desire. Project it before me, Yata no Kagami!",G-Regulation,BT01/006EN,RRR,春乃壱
"Battle Sister, Cocoa",https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_007EN.png,Normal Unit,Oracle Think Tank,Elf,United Sanctuary,Grade 1,Power 6000,Critical 1,Shield 5000,Boost,-,"[AUTO]:When this unit is placed on (VC) or (RC), if you have an <Oracle Think Tank> vanguard, look at the top card of your deck, and put that card on the top or the bottom of your deck.","Well, well, do you like to feel pain?",G-Regulation,BT01/007EN,RRR,S.of.L
Asura Kaiser,https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_008EN.png,Normal Unit,Nova Grappler,Battleroid,Star Gate,Grade 3,Power 11000,Critical 1,Shield -,Twin Drive!!,-,"[CONT](VC/RC):If you do not have another <Nova Grappler> vanguard or rear-guard, this unit gets [Power] -2000.[AUTO](VC):When this unit's drive check reveals a grade 3 <Nova Grappler>, choose one of your rear-guards, and [Stand] it.",The death blow! Kaiser Buster!,G-Regulation,BT01/008EN,RRR,天神英貴
"Demon Slaying Knight, Lohengrin",https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_009EN.png,Normal Unit,Royal Paladin,Human,United Sanctuary,Grade 3,Power 10000,Critical 1,Shield -,Twin Drive!!,-,"[AUTO](VC):At the beginning of your main phase, [Soul-Charge 1], and this unit gets [Power] +2000 until end of turn.[AUTO](VC/RC):[Soul-Blast 8 & Counter-Blast 5] When this unit's attack hits, you may pay the cost. If you do, retire all of your opponent's rear-guards.","Roar, demon slaying blade!",G-Regulation,BT01/009EN,RR,koji
"Solitary Knight, Gancelot",https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_010EN.png,Normal Unit,Royal Paladin,Elf,United Sanctuary,Grade 3,Power 9000,Critical 1,Shield -,Twin Drive!!,-,"[ACT](VC):[Counter-Blast 2] If you have a card named ""Blaster Blade"" in your soul, this unit gets [Power] +5000/[Critical] +1 until end of turn.[ACT](Hand):[Reveal this card to your opponent, and put it on top of your deck] Search your deck for up to one card named ""Blaster Blade"", reveal it to your opponent, put it into your hand, and shuffle your deck.",White wings of noble pride. A solitary knight is one who dances through the battlefield.,G-Regulation,BT01/010EN,RR,萩谷薫
"Flash Shield, Iseult",https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_011EN.png,Normal Unit,Royal Paladin,Human,United Sanctuary,Grade 1,Power 6000,Critical 1,Shield 0,Boost,-,"[CONT]:Sentinel (You may only have up to four cards with ""[CONT]:Sentinel"" in a deck.)[AUTO]:[Choose a <Royal Paladin> from your hand, and discard it] When this unit is placed on (GC), you may pay the cost. If you do, choose one of your <Royal Paladin> that is being attacked, and that unit cannot be hit until end of that battle.","As long as there is the Flash Shield, knighthood will never waver.",G-Regulation,BT01/011EN,RR,タイキ
"Future Knight, Llew",https://en.cf-vanguard.com/wordpress/wp-content/images/cardlist/bt01/BT01_012EN.png,Trigger Unit,Royal Paladin,Human,United Sanctuary,Grade 0,Power 4000,Critical 1,Shield 10000,Boost,Critical Trigger +5000,"[ACT](RC):[Counter-Blast 1 & Choose a unit named ""Future Knight, Llew"", a unit named ""Barcgal"", and a unit named ""Flogal"" from your (RC), and put them into your soul] If you have a grade 1 vanguard, search your deck for up to one card named ""Blaster Blade"", ride it, and shuffle your deck.",Boys will dream. Then the dream eventually becomes reality.,G-Regulation,BT01/012EN,RR,山崎太郎
